ticks;2613380525
func;25;20;41;1290029;1290029
func;25;21;41;1552817;1552817
func;25;22;41;1306001;1306001
func;25;23;41;1323174;1323174
func;25;24;41;10970309;10970309
func;25;25;41;1295827;1295827
func;25;26;41;1310803;1310803
func;25;27;41;2176638;2176638
func;25;28;41;1155509;1155509
func;25;29;41;1354687;1354687
func;25;30;41;1203694;1203694
func;25;31;41;1238757;1238757
func;25;32;41;1199551;1199551
func;28;1;2;13733;13733
func;28;2;2;14322;14322
func;28;3;2;16158;16158
func;28;4;2;15294;15294
func;28;5;2;15478;15478
func;28;6;2;16281;16281
func;28;7;2;16409;16409
func;28;8;2;14659;14659
func;28;9;2;15796;15796
func;28;10;2;16763;16763
func;28;11;2;17484;17484
func;28;12;2;16194;16194
func;28;13;2;14139;14139
func;28;14;2;14743;14743
func;28;15;2;15619;15619
func;28;16;2;15254;15254
func;28;17;2;12681;12681
func;28;18;2;12522;12522
func;28;19;2;17047;17047
func;28;20;2;16447;16447
func;28;21;2;15034;15034
func;28;22;2;16317;16317
func;28;23;2;14310;14310
func;28;24;2;14072;14072
func;28;25;2;17740;17740
func;28;26;2;13137;13137
func;28;27;2;15865;15865
func;28;28;2;15188;15188
func;28;29;2;15297;15297
func;28;30;2;15219;15219
func;28;31;2;16820;16820
func;28;32;2;16327;16327
func;30;1;2;53778;53778
func;30;2;2;64117;64117
func;30;3;2;186647;186647
func;30;4;2;54655;54655
func;30;5;2;55175;55175
func;30;6;2;60719;60719
func;30;7;2;59104;59104
func;30;8;2;58681;58681
func;30;9;2;55294;55294
func;30;10;2;59404;59404
func;30;11;2;59179;59179
func;30;12;2;58181;58181
func;30;13;2;62091;62091
func;30;14;2;60179;60179
func;30;15;2;64361;64361
func;30;16;2;47630;47630
func;30;17;2;58760;58760
func;30;18;2;47280;47280
func;30;19;2;54384;54384
func;30;20;2;52320;52320
func;30;21;2;55626;55626
func;30;22;2;59218;59218
func;30;23;2;51726;51726
func;30;24;2;52632;52632
func;30;25;2;49058;49058
func;30;26;2;55000;55000
func;30;27;2;47208;47208
func;30;28;2;53711;53711
func;30;29;2;54344;54344
func;30;30;2;48165;48165
func;30;31;2;46878;46878
func;30;32;2;61797;61797
func;34;1;1702;14569129;14569129
func;34;2;1702;16113459;16113459
func;34;3;1702;3366256;3366256
func;34;4;1702;3092843;3092843
func;34;5;1702;4879389;4879389
func;34;6;1702;3356861;3356861
func;34;7;1702;3223536;3223536
func;34;8;1702;3098824;3098824
func;34;9;1702;4078507;4078507
func;34;10;1702;3120117;3120117
func;34;11;1702;3943601;3943601
func;34;12;1702;3105908;3105908
func;34;13;1702;3087787;3087787
func;34;14;1702;3118553;3118553
func;34;15;1702;3097342;3097342
func;34;16;1702;2996300;2996300
func;34;17;1702;3023758;3023758
func;34;18;1702;2982432;2982432
func;34;19;1702;3267155;3267155
func;34;20;1702;3159571;3159571
func;34;21;1702;3091384;3091384
func;34;22;1702;3269201;3269201
func;34;23;1702;3096649;3096649
func;34;24;1702;2912887;2912887
func;34;25;1702;3086581;3086581
func;34;26;1702;4582931;4582931
func;34;27;1702;3126294;3126294
func;34;28;1702;3022245;3022245
func;34;29;1702;3113177;3113177
func;34;30;1702;3098383;3098383
func;34;31;1702;6317730;6317730
func;34;32;1702;3106312;3106312
func;42;1;2;114680;114680
func;42;2;2;135378;135378
func;42;3;2;219946;219946
func;42;4;2;109912;109912
func;42;5;2;54834;54834
func;42;6;2;122690;122690
func;42;7;2;131662;131662
func;42;8;2;116707;116707
func;42;9;2;139961;139961
func;42;10;2;100781;100781
func;42;11;2;135737;135737
func;42;12;2;95945;95945
func;42;13;2;112307;112307
func;42;14;2;139637;139637
func;42;15;2;97915;97915
func;42;16;2;133040;133040
func;42;17;2;279374;279374
func;42;18;2;152436;152436
func;42;19;2;101319;101319
func;42;20;2;134940;134940
func;42;21;2;79048;79048
func;42;22;2;132874;132874
func;42;23;2;90112;90112
func;42;24;2;143324;143324
func;42;25;2;111108;111108
func;42;26;2;125594;125594
func;42;27;2;86182;86182
func;42;28;2;132447;132447
func;42;29;2;249778;249778
func;42;30;2;120588;120588
func;42;31;2;97815;97815
func;42;32;2;135352;135352
func;48;1;151;14440051677;14440051677
func;50;1;151;1561961;1561961
func;56;1;1;3452906828;11461919637
func;56;2;1;3452281096;11471005313
func;56;3;1;3788488729;11805109938
func;56;4;1;3792926384;11792277443
func;56;5;1;4596828597;12602978587
func;56;6;1;4603198614;12609751989
func;56;7;1;3843754244;11854102477
func;56;8;1;3849599772;11854541592
func;56;9;1;3009699006;11002167528
func;56;10;1;3804958880;11811232720
func;56;11;1;3827368454;11833879453
func;56;12;1;3583471060;11577883270
func;56;13;1;3809946497;11817886924
func;56;14;1;3559263630;11551973172
func;56;15;1;3538444930;11536970811
func;56;16;1;3797603296;11804290851
func;56;17;1;3583541464;11581083207
func;56;18;1;4662371130;12662410786
func;56;19;1;3546847648;11559435235
func;56;20;1;3553168456;11550123700
func;56;21;1;3884891765;11889971475
func;56;22;1;3874846639;11889588626
func;56;23;1;3829404692;11838058521
func;56;24;1;3575595299;11571418502
func;56;25;1;3801592006;11803035081
func;56;26;1;3796689478;11812185979
func;56;27;1;3791248430;11797481068
func;56;28;1;3537514411;11530975449
func;56;29;1;3584373524;11582843237
func;56;30;1;3830727337;11838639264
func;56;31;1;3850631173;11860447774
func;56;32;1;2812080139;10799653995
func;108;1;1;46809246608;3250199883729
func;108;2;1;2988667990;3250208855904
func;108;3;1;2799318505;3250542363134
func;108;4;1;3043296001;3250528941751
func;108;5;1;3072596896;3251345014441
func;108;6;1;2988406811;3251350224834
func;108;7;1;3014680218;3250590056588
func;108;8;1;2594904111;3250591816977
func;108;9;1;2932136248;3249738752901
func;108;10;1;2923475721;3250548786281
func;108;11;1;2740035994;3250570026739
func;108;12;1;2888371595;3250314947485
func;108;13;1;2887789315;3250555623253
func;108;14;1;2906142002;3250288937217
func;108;15;1;2686775569;3250273876415
func;108;16;1;3054128933;3250540267793
func;108;17;1;3324405457;3250318241062
func;108;18;1;3203439792;3251400168785
func;108;19;1;2733224293;3250296471599
func;108;20;1;3028658011;3250286390469
func;108;21;1;2916643915;3250627793569
func;108;22;1;2961448504;3250626556702
func;108;23;1;2695892629;3250575150379
func;108;24;1;2992099603;3250307579998
func;108;25;1;2898695901;3250540785234
func;108;26;1;2929557754;3250549287246
func;108;27;1;2839807068;3250534594549
func;108;28;1;2792223976;3250267323139
func;108;29;1;3383684734;3250320442433
func;108;30;1;3134394651;3250576707889
func;108;31;1;2743282032;3250597333071
func;108;32;1;2999737263;3249535701202
func;120;1;150;601270827188;601270827188
func;120;2;150;632826851263;632826851263
func;120;3;150;645041462756;645041462756
func;120;4;150;644479182626;644479182626
func;120;5;150;634067558489;634067558489
func;120;6;150;639015738438;639015738438
func;120;7;150;623411224547;623411224547
func;120;8;150;622398955503;622398955503
func;120;9;150;643026120874;643026120874
func;120;10;150;627750045381;627750045381
func;120;11;150;645046264247;645046264247
func;120;12;150;641829518558;641829518558
func;120;13;150;638796825695;638796825695
func;120;14;150;644448501893;644448501893
func;120;15;150;633075057511;633075057511
func;120;16;150;627772153579;627772153579
func;120;17;150;636574949064;636574949064
func;120;18;150;647550165588;647550165588
func;120;19;150;642083498652;642083498652
func;120;20;150;638447906341;638447906341
func;120;21;150;646726318105;646726318105
func;120;22;150;633770492611;633770492611
func;120;23;150;636073969926;636073969926
func;120;24;150;629383762197;629383762197
func;120;25;150;649377725815;649377725815
func;120;26;150;626966497633;626966497633
func;120;27;150;629003124525;629003124525
func;120;28;150;632662938283;632662938283
func;120;29;150;643143270650;643143270650
func;120;30;150;655060181490;655060181490
func;120;31;150;635262032734;635262032734
func;120;32;150;629034508498;629034508498
func;139;1;1;2848;2848
func;139;2;1;6581;6581
func;139;3;1;5340;5340
func;139;4;1;2072;2072
func;139;5;1;6968;6968
func;139;6;1;4553;4553
func;139;7;1;2556;2556
func;139;8;1;4556;4556
func;139;9;1;2394;2394
func;139;10;1;5034;5034
func;139;11;1;3194;3194
func;139;12;1;4377;4377
func;139;13;1;5452;5452
func;139;14;1;1837;1837
func;139;15;1;5060;5060
func;139;16;1;1815;1815
func;139;17;1;4490;4490
func;139;18;1;7885;7885
func;139;19;1;4116;4116
func;139;20;1;2732;2732
func;139;21;1;4463;4463
func;139;22;1;4310;4310
func;139;23;1;4096;4096
func;139;24;1;3465;3465
func;139;25;1;5562;5562
func;139;26;1;1762;1762
func;139;27;1;4016;4016
func;139;28;1;2358;2358
func;139;29;1;5642;5642
func;139;30;1;7335;7335
func;139;31;1;3798;3798
func;139;32;1;3430;3430
func;142;1;1;543;543
func;142;2;1;1085;1085
func;142;3;1;1020;1020
func;142;4;1;553;553
func;142;5;1;1251;1251
func;142;6;1;891;891
func;142;7;1;811;811
func;142;8;1;930;930
func;142;9;1;554;554
func;142;10;1;711;711
func;142;11;1;573;573
func;142;12;1;953;953
func;142;13;1;1152;1152
func;142;14;1;509;509
func;142;15;1;909;909
func;142;16;1;531;531
func;142;17;1;698;698
func;142;18;1;823;823
func;142;19;1;875;875
func;142;20;1;748;748
func;142;21;1;542;542
func;142;22;1;518;518
func;142;23;1;757;757
func;142;24;1;972;972
func;142;25;1;966;966
func;142;26;1;710;710
func;142;27;1;736;736
func;142;28;1;836;836
func;142;29;1;889;889
func;142;30;1;971;971
func;142;31;1;528;528
func;142;32;1;689;689
func;152;1;1;10146942;62569123
func;152;2;1;10315048;301917772
func;152;3;1;9806182;196416761
func;152;4;1;8921316;246370018
func;152;5;1;12423524;324543223
func;152;6;1;9427417;135656251
func;152;7;1;8602078;187084758
func;152;8;1;9882654;143178180
func;152;9;1;9301367;116276489
func;152;10;1;10035537;174967759
func;152;11;1;8846117;329196711
func;152;12;1;9494611;303934363
func;152;13;1;10229376;274930894
func;152;14;1;9628062;306726102
func;152;15;1;9436451;226387051
func;152;16;1;8642634;180134925
func;152;17;1;9287154;300405316
func;152;18;1;10333623;343409376
func;152;19;1;9510890;275625616
func;152;20;1;8894963;237413750
func;152;21;1;10319080;331574095
func;152;22;1;9573047;199625443
func;152;23;1;9610170;209689833
func;152;24;1;8819635;157077074
func;152;25;1;10294943;321519727
func;152;26;1;9715659;351281324
func;152;27;1;9532583;133030613
func;152;28;1;8978782;166255090
func;152;29;1;9759194;290900293
func;152;30;1;10775707;183286390
func;152;31;1;9401302;170013456
func;152;32;1;8674909;113495119
func;193;1;38400;295319838290;295542009633
func;193;2;1472;2289099524166;2289099524166
func;193;3;1324;2286038091866;2286059515264
func;193;4;1349;2286294435371;2286326056410
func;193;5;1500;2289078431730;2289140565898
func;193;6;1501;2289544731765;2289566415410
func;193;7;1350;2280346849334;2280379626383
func;193;8;1200;2275399031155;2275434391817
func;193;9;1359;2283262189020;2283301202707
func;193;10;1350;2280939663249;2280962710420
func;193;11;1350;2283281416240;2283314141783
func;193;12;1350;2282598414670;2282620893356
func;193;13;1350;2281394997850;2281416624310
func;193;14;1350;2282015350518;2282054938812
func;193;15;1350;2280114116663;2280133217923
func;193;16;1350;2279232904942;2279271179682
func;193;17;1650;2288974728212;2289000162841
func;193;18;1501;2286408043560;2286475000401
func;193;19;1350;2280080592415;2280099629752
func;193;20;1350;2279461563199;2279497214158
func;193;21;1367;2279865025452;2279886469299
func;193;22;1350;2277594981293;2277630756710
func;193;23;1350;2277408545627;2277428574922
func;193;24;1350;2276451987102;2276489561913
func;193;25;1352;2278455434099;2278478236855
func;193;26;1348;2275275998138;2275312334138
func;193;27;1350;2275111685919;2275134003880
func;193;28;1350;2275574899502;2275611548306
func;193;29;1650;2285600304241;2285626241450
func;193;30;1527;2283964304308;2284031359478
func;193;31;1350;2274624178864;2274644381882
func;193;32;1350;2273761997939;2273802944102
func;203;1;43050;196138697;706516823
func;203;2;1322;51658954;51658954
func;203;3;1174;49702842;129484893
func;203;4;1199;53989779;144594742
func;203;5;1350;82862882;248785650
func;203;6;1351;64402966;144711785
func;203;7;1200;61709978;175273882
func;203;8;1050;66551642;170297522
func;203;9;1209;56379571;153561324
func;203;10;1200;58668931;140894262
func;203;11;1200;47587910;132874421
func;203;12;1200;57172034;130347382
func;203;13;1200;55888410;135544531
func;203;14;1200;48171696;131609621
func;203;15;1200;44735042;118524625
func;203;16;1200;56171014;155626897
func;203;17;1500;60803915;151620977
func;203;18;1351;96619870;248605396
func;203;19;1200;51626151;124137878
func;203;20;1200;57122304;155856431
func;203;21;1217;57301472;144017699
func;203;22;1200;53433302;152938677
func;203;23;1200;50335967;123687897
func;203;24;1200;55962163;152138379
func;203;25;1202;59799264;145696157
func;203;26;1198;57247720;156503870
func;203;27;1200;58750269;135027996
func;203;28;1200;47500579;128623511
func;203;29;1500;59968860;152930114
func;203;30;1377;99652752;255006043
func;203;31;1200;50801748;129547714
func;203;32;1200;56757779;158511444
func;328;2;1322;305689329319;305779320461
func;328;3;1174;283589200193;297056555454
func;328;4;1199;259931809089;295674860710
func;328;5;1350;266298171969;305036632849
func;328;6;1351;276507568671;299726945705
func;328;7;1200;308390672306;322062284563
func;328;8;1050;330479310048;330527692110
func;328;9;1209;257377541531;300704876149
func;328;10;1200;263388508009;318330826605
func;328;11;1200;251186736359;299898404371
func;328;12;1200;255293946038;302712603914
func;328;13;1200;270954348215;306884567531
func;328;14;1200;266568253985;301403940908
func;328;15;1200;291230681020;315204500757
func;328;16;1200;272262380673;319646716470
func;328;17;1500;296370125641;301701488310
func;328;18;1351;278092441198;294034462847
func;328;19;1200;299219444086;306026653685
func;328;20;1200;277959744459;309027207784
func;328;21;1217;272186415618;300316460333
func;328;22;1200;266733738150;315559421605
func;328;23;1200;285776976799;314506996220
func;328;24;1200;277432104885;320908860725
func;328;25;1202;290960413986;298947137913
func;328;26;1198;277724729108;324383079073
func;328;27;1200;283856185938;322866139897
func;328;28;1200;277189379048;320103298238
func;328;29;1500;290793031711;298506678312
func;328;30;1377;281920553292;289046163974
func;328;31;1200;291828994070;317938761077
func;328;32;1200;289581368995;324036819112
func;328;65538;1322;290656562201;307184342078
func;328;65539;1174;293904519042;297936197881
func;328;65540;1199;297093308654;297324766533
func;328;65541;1350;305475898861;305519741540
func;328;65542;1351;300504979262;300550630564
func;328;65543;1200;323390918448;323457232854
func;328;65544;1050;274609329142;331151663291
func;328;65545;1209;301724021161;301897023692
func;328;65546;1200;319433146344;319477469982
func;328;65547;1200;300670313854;300735038294
func;328;65548;1200;303833273549;303895125090
func;328;65549;1200;307984275984;308029911038
func;328;65550;1200;302123978069;302161452609
func;328;65551;1200;315905612959;315944175329
func;328;65552;1200;320942109565;321001638838
func;328;65553;1500;302250557201;302287710534
func;328;65554;1351;294490910754;294535194321
func;328;65555;1200;306818269372;306858285306
func;328;65556;1200;310168492121;310215321445
func;328;65557;1217;301309711973;301351706239
func;328;65558;1200;316690786422;316737004302
func;328;65559;1200;315352863868;315428366477
func;328;65560;1200;322120519435;322235362992
func;328;65561;1202;300023919277;300083004016
func;328;65562;1198;325602478912;325648355282
func;328;65563;1200;324224245861;324357652791
func;328;65564;1200;320824215624;320863731230
func;328;65565;1500;299085255004;299147999651
func;328;65566;1377;289478949603;289530732059
func;328;65567;1200;318722192777;318765724892
func;328;65568;1200;325269408936;325311763560
func;329;2;1322;10280330;305789600791
func;329;3;1174;9151491;297065706945
func;329;4;1199;11728532;295686589242
func;329;5;1350;13348442;305049981291
func;329;6;1351;11268662;299738214367
func;329;7;1200;13922044;322076206607
func;329;8;1050;11052301;330538744411
func;329;9;1209;10153925;300715030074
func;329;10;1200;12778033;318343604638
func;329;11;1200;9263411;299907667782
func;329;12;1200;11520446;302724124360
func;329;13;1200;12827325;306897394856
func;329;14;1200;9792426;301413733334
func;329;15;1200;10068733;315214569490
func;329;16;1200;12436460;319659152930
func;329;17;1500;11219710;301712708020
func;329;18;1351;14159794;294048622641
func;329;19;1200;10203026;306036856711
func;329;20;1200;12415116;309039622900
func;329;21;1217;11982753;300328443086
func;329;22;1200;12255072;315571676677
func;329;23;1200;10227746;314517223966
func;329;24;1200;12611512;320921472237
func;329;25;1202;13382123;298960520036
func;329;26;1198;12392882;324395471955
func;329;27;1200;11274199;322877414096
func;329;28;1200;9602579;320112900817
func;329;29;1500;11420347;298518098659
func;329;30;1377;13253106;289059417080
func;329;31;1200;9531315;317948292392
func;329;32;1200;12094719;324048913831
func;329;65538;1322;11120462;307195462540
func;329;65539;1174;12263466;297948461347
func;329;65540;1199;18398972;297343165505
func;329;65541;1350;16184731;305535926271
func;329;65542;1351;11980874;300562611438
func;329;65543;1200;16764427;323473997281
func;329;65544;1050;14048710;331165712001
func;329;65545;1209;16381843;301913405535
func;329;65546;1200;18381173;319495851155
func;329;65547;1200;13968157;300749006451
func;329;65548;1200;15209114;303910334204
func;329;65549;1200;19991502;308049902540
func;329;65550;1200;13320113;302174772722
func;329;65551;1200;17645314;315961820643
func;329;65552;1200;16437751;321018076589
func;329;65553;1500;14910662;302302621196
func;329;65554;1351;15251024;294550445345
func;329;65555;1200;14576357;306872861663
func;329;65556;1200;16467567;310231789012
func;329;65557;1217;19367016;301371073255
func;329;65558;1200;16701799;316753706101
func;329;65559;1200;15588744;315443955221
func;329;65560;1200;18901661;322254264653
func;329;65561;1202;18544168;300101548184
func;329;65562;1198;17684262;325666039544
func;329;65563;1200;15473035;324373125826
func;329;65564;1200;16875744;320880606974
func;329;65565;1500;13377790;299161377441
func;329;65566;1377;18547105;289549279164
func;329;65567;1200;16586930;318782311822
func;329;65568;1200;16054405;325327817965
func;330;2;1322;89991142;89991142
func;330;3;1174;13467355261;13467355261
func;330;4;1199;35743051621;35743051621
func;330;5;1350;38738460880;38738460880
func;330;6;1351;23219377034;23219377034
func;330;7;1200;13671612257;13671612257
func;330;8;1050;48382062;48382062
func;330;9;1209;43327334618;43327334618
func;330;10;1200;54942318596;54942318596
func;330;11;1200;48711668012;48711668012
func;330;12;1200;47418657876;47418657876
func;330;13;1200;35930219316;35930219316
func;330;14;1200;34835686923;34835686923
func;330;15;1200;23973819737;23973819737
func;330;16;1200;47384335797;47384335797
func;330;17;1500;5331362669;5331362669
func;330;18;1351;15942021649;15942021649
func;330;19;1200;6807209599;6807209599
func;330;20;1200;31067463325;31067463325
func;330;21;1217;28130044715;28130044715
func;330;22;1200;48825683455;48825683455
func;330;23;1200;28730019421;28730019421
func;330;24;1200;43476755840;43476755840
func;330;25;1202;7986723927;7986723927
func;330;26;1198;46658349965;46658349965
func;330;27;1200;39009953959;39009953959
func;330;28;1200;42913919190;42913919190
func;330;29;1500;7713646601;7713646601
func;330;30;1377;7125610682;7125610682
func;330;31;1200;26109767007;26109767007
func;330;32;1200;34455450117;34455450117
func;330;65538;1322;16527779877;16527779877
func;330;65539;1174;4031678839;4031678839
func;330;65540;1199;231457879;231457879
func;330;65541;1350;43842679;43842679
func;330;65542;1351;45651302;45651302
func;330;65543;1200;66314406;66314406
func;330;65544;1050;56542334149;56542334149
func;330;65545;1209;173002531;173002531
func;330;65546;1200;44323638;44323638
func;330;65547;1200;64724440;64724440
func;330;65548;1200;61851541;61851541
func;330;65549;1200;45635054;45635054
func;330;65550;1200;37474540;37474540
func;330;65551;1200;38562370;38562370
func;330;65552;1200;59529273;59529273
func;330;65553;1500;37153333;37153333
func;330;65554;1351;44283567;44283567
func;330;65555;1200;40015934;40015934
func;330;65556;1200;46829324;46829324
func;330;65557;1217;41994266;41994266
func;330;65558;1200;46217880;46217880
func;330;65559;1200;75502609;75502609
func;330;65560;1200;114843557;114843557
func;330;65561;1202;59084739;59084739
func;330;65562;1198;45876370;45876370
func;330;65563;1200;133406930;133406930
func;330;65564;1200;39515606;39515606
func;330;65565;1500;62744647;62744647
func;330;65566;1377;51782456;51782456
func;330;65567;1200;43532115;43532115
func;330;65568;1200;42354624;42354624
func;331;2;1322;898605249;1149556362
func;331;3;1174;911883596;1281446860
func;331;4;1199;1080985042;1330824331
func;331;5;1350;939707621;1157879490
func;331;6;1351;924147578;1156862256
func;331;7;1200;1134896792;1513368630
func;331;8;1050;822804706;1182747024
func;331;9;1209;1033680367;1376801146
func;331;10;1200;1047859810;1387721975
func;331;11;1200;911715761;1262260924
func;331;12;1200;1043639235;1337517158
func;331;13;1200;1064983180;1400776271
func;331;14;1200;1024683663;1199245801
func;331;15;1200;921916176;1232929370
func;331;16;1200;1190584337;1367553879
func;331;17;1500;1035628174;1294107262
func;331;18;1351;907586839;1161299309
func;331;19;1200;910563381;1271316459
func;331;20;1200;1119164740;1344443572
func;331;21;1217;1027749847;1402824608
func;331;22;1200;1118709818;1355650926
func;331;23;1200;938319818;1298350262
func;331;24;1200;1160310067;1349349934
func;331;25;1202;1064944719;1392062571
func;331;26;1198;1120065577;1362333833
func;331;27;1200;1036573929;1384599941
func;331;28;1200;940027336;1260210880
func;331;29;1500;1011462634;1281399003
func;331;30;1377;975682903;1186968759
func;331;31;1200;978143387;1313239631
func;331;32;1200;1080637781;1388596413
func;331;65538;1322;1098595346;1144463941
func;331;65539;1174;1220243649;1265610388
func;331;65540;1199;1232730217;1322839963
func;331;65541;1350;1078559130;1152176265
func;331;65542;1351;1107668227;1155415137
func;331;65543;1200;1459795871;1500550370
func;331;65544;1050;1138515628;1175896053
