;;;;;
unlink;LIBC-I/O;Process 1;2;0.000052;0.000052
unlink;LIBC-I/O;Process 2;2;0.000084;0.000084
unlink;LIBC-I/O;Process 3;2;0.000042;0.000042
unlink;LIBC-I/O;Process 4;2;0.000021;0.000021
unlink;LIBC-I/O;Process 5;2;0.000047;0.000047
unlink;LIBC-I/O;Process 6;2;0.000050;0.000050
unlink;LIBC-I/O;Process 7;2;0.000045;0.000045
unlink;LIBC-I/O;Process 8;2;0.000054;0.000054
unlink;LIBC-I/O;Process 9;2;0.000039;0.000039
unlink;LIBC-I/O;Process 10;2;0.000052;0.000052
unlink;LIBC-I/O;Process 11;2;0.000037;0.000037
unlink;LIBC-I/O;Process 12;2;0.000043;0.000043
unlink;LIBC-I/O;Process 13;2;0.000053;0.000053
unlink;LIBC-I/O;Process 14;2;0.000037;0.000037
unlink;LIBC-I/O;Process 15;2;0.000051;0.000051
unlink;LIBC-I/O;Process 16;2;0.000107;0.000107
unlink;LIBC-I/O;Process 17;2;0.000058;0.000058
unlink;LIBC-I/O;Process 18;2;0.000039;0.000039
unlink;LIBC-I/O;Process 19;2;0.000052;0.000052
unlink;LIBC-I/O;Process 20;2;0.000030;0.000030
unlink;LIBC-I/O;Process 21;2;0.000051;0.000051
unlink;LIBC-I/O;Process 22;2;0.000034;0.000034
unlink;LIBC-I/O;Process 23;2;0.000055;0.000055
unlink;LIBC-I/O;Process 24;2;0.000043;0.000043
unlink;LIBC-I/O;Process 25;2;0.000048;0.000048
unlink;LIBC-I/O;Process 26;2;0.000033;0.000033
unlink;LIBC-I/O;Process 27;2;0.000051;0.000051
unlink;LIBC-I/O;Process 28;2;0.000096;0.000096
unlink;LIBC-I/O;Process 29;2;0.000046;0.000046
unlink;LIBC-I/O;Process 30;2;0.000037;0.000037
unlink;LIBC-I/O;Process 31;2;0.000052;0.000052
open64;LIBC-I/O;Process 0;151;5.525430;5.525430
lseek64;LIBC-I/O;Process 0;151;0.000598;0.000598
MPI_Init;MPI;Process 0;1;1.321242;4.385859
MPI_Init;MPI;Process 1;1;1.321002;4.389336
MPI_Init;MPI;Process 2;1;1.449651;4.517180
MPI_Init;MPI;Process 3;1;1.451349;4.512270
MPI_Init;MPI;Process 4;1;1.758959;4.822481
MPI_Init;MPI;Process 5;1;1.761396;4.825073
MPI_Init;MPI;Process 6;1;1.470798;4.535927
MPI_Init;MPI;Process 7;1;1.473035;4.536095
MPI_Init;MPI;Process 8;1;1.151650;4.209937
MPI_Init;MPI;Process 9;1;1.455953;4.519523
MPI_Init;MPI;Process 10;1;1.464528;4.528188
MPI_Init;MPI;Process 11;1;1.371201;4.430232
MPI_Init;MPI;Process 12;1;1.457861;4.522069
MPI_Init;MPI;Process 13;1;1.361939;4.420318
MPI_Init;MPI;Process 14;1;1.353972;4.414577
MPI_Init;MPI;Process 15;1;1.453138;4.516866
MPI_Init;MPI;Process 16;1;1.371228;4.431457
MPI_Init;MPI;Process 17;1;1.784038;4.845223
MPI_Init;MPI;Process 18;1;1.357188;4.423173
MPI_Init;MPI;Process 19;1;1.359606;4.419610
MPI_Init;MPI;Process 20;1;1.486539;4.549652
MPI_Init;MPI;Process 21;1;1.482695;4.549505
MPI_Init;MPI;Process 22;1;1.465307;4.529788
MPI_Init;MPI;Process 23;1;1.368188;4.427759
MPI_Init;MPI;Process 24;1;1.454665;4.516386
MPI_Init;MPI;Process 25;1;1.452789;4.519888
MPI_Init;MPI;Process 26;1;1.450707;4.514261
MPI_Init;MPI;Process 27;1;1.353616;4.412283
MPI_Init;MPI;Process 28;1;1.371547;4.432130
MPI_Init;MPI;Process 29;1;1.465813;4.530010
MPI_Init;MPI;Process 30;1;1.473429;4.538355
MPI_Init;MPI;Process 31;1;1.076032;4.132446
MAIN__;Application;Process 0;1;17.911378;1243.676477
MAIN__;Application;Process 1;1;1.143602;1243.679910
MAIN__;Application;Process 2;1;1.071148;1243.807525
MAIN__;Application;Process 3;1;1.164506;1243.802390
MAIN__;Application;Process 4;1;1.175717;1244.114657
MAIN__;Application;Process 5;1;1.143502;1244.116650
MAIN__;Application;Process 6;1;1.153556;1243.825775
MAIN__;Application;Process 7;1;0.992930;1243.826448
MAIN__;Application;Process 8;1;1.121971;1243.500027
MAIN__;Application;Process 9;1;1.118657;1243.809983
MAIN__;Application;Process 10;1;1.048464;1243.818111
MAIN__;Application;Process 11;1;1.105224;1243.720505
MAIN__;Application;Process 12;1;1.105001;1243.812599
MAIN__;Application;Process 13;1;1.112024;1243.710553
MAIN__;Application;Process 14;1;1.028084;1243.704790
MAIN__;Application;Process 15;1;1.168651;1243.806723
MAIN__;Application;Process 16;1;1.272071;1243.721766
MAIN__;Application;Process 17;1;1.225784;1244.135761
MAIN__;Application;Process 18;1;1.045858;1243.713436
MAIN__;Application;Process 19;1;1.158904;1243.709578
MAIN__;Application;Process 20;1;1.116043;1243.840215
MAIN__;Application;Process 21;1;1.133187;1243.839742
MAIN__;Application;Process 22;1;1.031573;1243.820071
MAIN__;Application;Process 23;1;1.144915;1243.717686
MAIN__;Application;Process 24;1;1.109175;1243.806921
MAIN__;Application;Process 25;1;1.120984;1243.810175
MAIN__;Application;Process 26;1;1.086641;1243.804553
MAIN__;Application;Process 27;1;1.068434;1243.702282
MAIN__;Application;Process 28;1;1.294754;1243.722608
MAIN__;Application;Process 29;1;1.199364;1243.820667
MAIN__;Application;Process 30;1;1.049706;1243.828559
MAIN__;Application;Process 31;1;1.147838;1243.422330
MPI_Bcast;MPI;Process 0;150;230.073968;230.073968
MPI_Bcast;MPI;Process 1;150;242.148759;242.148759
MPI_Bcast;MPI;Process 2;150;246.822633;246.822633
MPI_Bcast;MPI;Process 3;150;246.607479;246.607479
MPI_Bcast;MPI;Process 4;150;242.623511;242.623511
MPI_Bcast;MPI;Process 5;150;244.516913;244.516913
MPI_Bcast;MPI;Process 6;150;238.545906;238.545906
MPI_Bcast;MPI;Process 7;150;238.158565;238.158565
MPI_Bcast;MPI;Process 8;150;246.051470;246.051470
MPI_Bcast;MPI;Process 9;150;240.206139;240.206139
MPI_Bcast;MPI;Process 10;150;246.824470;246.824470
MPI_Bcast;MPI;Process 11;150;245.593595;245.593595
MPI_Bcast;MPI;Process 12;150;244.433147;244.433147
MPI_Bcast;MPI;Process 13;150;246.595739;246.595739
MPI_Bcast;MPI;Process 14;150;242.243734;242.243734
MPI_Bcast;MPI;Process 15;150;240.214599;240.214599
MPI_Bcast;MPI;Process 16;150;243.582954;243.582954
MPI_Bcast;MPI;Process 17;150;247.782579;247.782579
MPI_Bcast;MPI;Process 18;150;245.690780;245.690780
MPI_Bcast;MPI;Process 19;150;244.299634;244.299634
MPI_Bcast;MPI;Process 20;150;247.467337;247.467337
MPI_Bcast;MPI;Process 21;150;242.509840;242.509840
MPI_Bcast;MPI;Process 22;150;243.391257;243.391257
MPI_Bcast;MPI;Process 23;150;240.831274;240.831274
MPI_Bcast;MPI;Process 24;150;248.481888;248.481888
MPI_Bcast;MPI;Process 25;150;239.906317;239.906317
MPI_Bcast;MPI;Process 26;150;240.685625;240.685625
MPI_Bcast;MPI;Process 27;150;242.086038;242.086038
MPI_Bcast;MPI;Process 28;150;246.096297;246.096297
MPI_Bcast;MPI;Process 29;150;250.656257;250.656257
MPI_Bcast;MPI;Process 30;150;243.080572;243.080572
MPI_Bcast;MPI;Process 31;150;240.697634;240.697634
MPI_Comm_rank;MPI;Process 0;1;0.000001;0.000001
MPI_Comm_rank;MPI;Process 1;1;0.000003;0.000003
MPI_Comm_rank;MPI;Process 2;1;0.000002;0.000002
MPI_Comm_rank;MPI;Process 3;1;0.000001;0.000001
MPI_Comm_rank;MPI;Process 4;1;0.000003;0.000003
MPI_Comm_rank;MPI;Process 5;1;0.000002;0.000002
MPI_Comm_rank;MPI;Process 6;1;0.000001;0.000001
MPI_Comm_rank;MPI;Process 7;1;0.000002;0.000002
MPI_Comm_rank;MPI;Process 8;1;0.000001;0.000001
MPI_Comm_rank;MPI;Process 9;1;0.000002;0.000002
MPI_Comm_rank;MPI;Process 10;1;0.000001;0.000001
MPI_Comm_rank;MPI;Process 11;1;0.000002;0.000002
MPI_Comm_rank;MPI;Process 12;1;0.000002;0.000002
MPI_Comm_rank;MPI;Process 13;1;0.000001;0.000001
MPI_Comm_rank;MPI;Process 14;1;0.000002;0.000002
MPI_Comm_rank;MPI;Process 15;1;0.000001;0.000001
MPI_Comm_rank;MPI;Process 16;1;0.000002;0.000002
MPI_Comm_rank;MPI;Process 17;1;0.000003;0.000003
MPI_Comm_rank;MPI;Process 18;1;0.000002;0.000002
MPI_Comm_rank;MPI;Process 19;1;0.000001;0.000001
MPI_Comm_rank;MPI;Process 20;1;0.000002;0.000002
MPI_Comm_rank;MPI;Process 21;1;0.000002;0.000002
MPI_Comm_rank;MPI;Process 22;1;0.000002;0.000002
MPI_Comm_rank;MPI;Process 23;1;0.000001;0.000001
MPI_Comm_rank;MPI;Process 24;1;0.000002;0.000002
MPI_Comm_rank;MPI;Process 25;1;0.000001;0.000001
MPI_Comm_rank;MPI;Process 26;1;0.000002;0.000002
MPI_Comm_rank;MPI;Process 27;1;0.000001;0.000001
MPI_Comm_rank;MPI;Process 28;1;0.000002;0.000002
MPI_Comm_rank;MPI;Process 29;1;0.000003;0.000003
MPI_Comm_rank;MPI;Process 30;1;0.000001;0.000001
MPI_Comm_rank;MPI;Process 31;1;0.000001;0.000001
MPI_Comm_size;MPI;Process 0;1;0.000000;0.000000
MPI_Comm_size;MPI;Process 1;1;0.000000;0.000000
MPI_Comm_size;MPI;Process 2;1;0.000000;0.000000
MPI_Comm_size;MPI;Process 3;1;0.000000;0.000000
MPI_Comm_size;MPI;Process 4;1;0.000000;0.000000
MPI_Comm_size;MPI;Process 5;1;0.000000;0.000000
MPI_Comm_size;MPI;Process 6;1;0.000000;0.000000
MPI_Comm_size;MPI;Process 7;1;0.000000;0.000000
MPI_Comm_size;MPI;Process 8;1;0.000000;0.000000
MPI_Comm_size;MPI;Process 9;1;0.000000;0.000000
MPI_Comm_size;MPI;Process 10;1;0.000000;0.000000
MPI_Comm_size;MPI;Process 11;1;0.000000;0.000000
MPI_Comm_size;MPI;Process 12;1;0.000000;0.000000
MPI_Comm_size;MPI;Process 13;1;0.000000;0.000000
MPI_Comm_size;MPI;Process 14;1;0.000000;0.000000
MPI_Comm_size;MPI;Process 15;1;0.000000;0.000000
MPI_Comm_size;MPI;Process 16;1;0.000000;0.000000
MPI_Comm_size;MPI;Process 17;1;0.000000;0.000000
MPI_Comm_size;MPI;Process 18;1;0.000000;0.000000
MPI_Comm_size;MPI;Process 19;1;0.000000;0.000000
MPI_Comm_size;MPI;Process 20;1;0.000000;0.000000
MPI_Comm_size;MPI;Process 21;1;0.000000;0.000000
MPI_Comm_size;MPI;Process 22;1;0.000000;0.000000
MPI_Comm_size;MPI;Process 23;1;0.000000;0.000000
MPI_Comm_size;MPI;Process 24;1;0.000000;0.000000
MPI_Comm_size;MPI;Process 25;1;0.000000;0.000000
MPI_Comm_size;MPI;Process 26;1;0.000000;0.000000
MPI_Comm_size;MPI;Process 27;1;0.000000;0.000000
MPI_Comm_size;MPI;Process 28;1;0.000000;0.000000
MPI_Comm_size;MPI;Process 29;1;0.000000;0.000000
MPI_Comm_size;MPI;Process 30;1;0.000000;0.000000
MPI_Comm_size;MPI;Process 31;1;0.000000;0.000000
MPI_Finalize;MPI;Process 0;1;0.003883;0.023942
MPI_Finalize;MPI;Process 1;1;0.003947;0.115528
MPI_Finalize;MPI;Process 2;1;0.003752;0.075158
MPI_Finalize;MPI;Process 3;1;0.003414;0.094273
MPI_Finalize;MPI;Process 4;1;0.004754;0.124185
MPI_Finalize;MPI;Process 5;1;0.003607;0.051908
MPI_Finalize;MPI;Process 6;1;0.003292;0.071587
MPI_Finalize;MPI;Process 7;1;0.003782;0.054787
MPI_Finalize;MPI;Process 8;1;0.003559;0.044493
MPI_Finalize;MPI;Process 9;1;0.003840;0.066951
MPI_Finalize;MPI;Process 10;1;0.003385;0.125966
MPI_Finalize;MPI;Process 11;1;0.003633;0.116299
MPI_Finalize;MPI;Process 12;1;0.003914;0.105201
MPI_Finalize;MPI;Process 13;1;0.003684;0.117368
MPI_Finalize;MPI;Process 14;1;0.003611;0.086626
MPI_Finalize;MPI;Process 15;1;0.003307;0.068928
MPI_Finalize;MPI;Process 16;1;0.003554;0.114949
MPI_Finalize;MPI;Process 17;1;0.003954;0.131404
MPI_Finalize;MPI;Process 18;1;0.003639;0.105467
MPI_Finalize;MPI;Process 19;1;0.003404;0.090845
MPI_Finalize;MPI;Process 20;1;0.003949;0.126876
MPI_Finalize;MPI;Process 21;1;0.003663;0.076386
MPI_Finalize;MPI;Process 22;1;0.003677;0.080237
MPI_Finalize;MPI;Process 23;1;0.003375;0.060105
MPI_Finalize;MPI;Process 24;1;0.003939;0.123028
MPI_Finalize;MPI;Process 25;1;0.003718;0.134416
MPI_Finalize;MPI;Process 26;1;0.003648;0.050904
MPI_Finalize;MPI;Process 27;1;0.003436;0.063617
MPI_Finalize;MPI;Process 28;1;0.003734;0.111312
MPI_Finalize;MPI;Process 29;1;0.004123;0.070134
MPI_Finalize;MPI;Process 30;1;0.003597;0.065055
MPI_Finalize;MPI;Process 31;1;0.003319;0.043428
MPI_Recv;MPI;Process 0;38400;113.003000;113.088013
MPI_Recv;MPI;Process 1;1472;875.915123;875.915123
MPI_Recv;MPI;Process 2;1324;874.743678;874.751875
MPI_Recv;MPI;Process 3;1349;874.841767;874.853866
MPI_Recv;MPI;Process 4;1500;875.907052;875.930828
MPI_Recv;MPI;Process 5;1501;876.085480;876.093777
MPI_Recv;MPI;Process 6;1350;872.565946;872.578488
MPI_Recv;MPI;Process 7;1200;870.672682;870.686213
MPI_Recv;MPI;Process 8;1359;873.681489;873.696418
MPI_Recv;MPI;Process 9;1350;872.792784;872.801603
MPI_Recv;MPI;Process 10;1350;873.688846;873.701369
MPI_Recv;MPI;Process 11;1350;873.427499;873.436100
MPI_Recv;MPI;Process 12;1350;872.967016;872.975291
MPI_Recv;MPI;Process 13;1350;873.204391;873.219540
MPI_Recv;MPI;Process 14;1350;872.476891;872.484200
MPI_Recv;MPI;Process 15;1350;872.139699;872.154345
MPI_Recv;MPI;Process 16;1650;875.867370;875.877103
MPI_Recv;MPI;Process 17;1501;874.885238;874.910859
MPI_Recv;MPI;Process 18;1350;872.464064;872.471348
MPI_Recv;MPI;Process 19;1350;872.227194;872.240836
MPI_Recv;MPI;Process 20;1367;872.381578;872.389783
MPI_Recv;MPI;Process 21;1350;871.512954;871.526643
MPI_Recv;MPI;Process 22;1350;871.441615;871.449279
MPI_Recv;MPI;Process 23;1350;871.075592;871.089970
MPI_Recv;MPI;Process 24;1352;871.842203;871.850928
MPI_Recv;MPI;Process 25;1348;870.625604;870.639508
MPI_Recv;MPI;Process 26;1350;870.562731;870.571270
MPI_Recv;MPI;Process 27;1350;870.739977;870.754001
MPI_Recv;MPI;Process 28;1650;874.576160;874.586085
MPI_Recv;MPI;Process 29;1527;873.950151;873.975809
MPI_Recv;MPI;Process 30;1350;870.376188;870.383919
MPI_Recv;MPI;Process 31;1350;870.046278;870.061946
MPI_Send;MPI;Process 0;43050;0.075052;0.270346
MPI_Send;MPI;Process 1;1322;0.019767;0.019767
MPI_Send;MPI;Process 2;1174;0.019019;0.049547
MPI_Send;MPI;Process 3;1199;0.020659;0.055329
MPI_Send;MPI;Process 4;1350;0.031707;0.095197
MPI_Send;MPI;Process 5;1351;0.024644;0.055373
MPI_Send;MPI;Process 6;1200;0.023613;0.067068
MPI_Send;MPI;Process 7;1050;0.025466;0.065164
MPI_Send;MPI;Process 8;1209;0.021573;0.058760
MPI_Send;MPI;Process 9;1200;0.022449;0.053913
MPI_Send;MPI;Process 10;1200;0.018209;0.050844
MPI_Send;MPI;Process 11;1200;0.021877;0.049877
MPI_Send;MPI;Process 12;1200;0.021385;0.051866
MPI_Send;MPI;Process 13;1200;0.018433;0.050360
MPI_Send;MPI;Process 14;1200;0.017118;0.045353
MPI_Send;MPI;Process 15;1200;0.021494;0.059550
MPI_Send;MPI;Process 16;1500;0.023266;0.058017
MPI_Send;MPI;Process 17;1351;0.036971;0.095128
MPI_Send;MPI;Process 18;1200;0.019755;0.047501
MPI_Send;MPI;Process 19;1200;0.021858;0.059638
MPI_Send;MPI;Process 20;1217;0.021926;0.055108
MPI_Send;MPI;Process 21;1200;0.020446;0.058521
MPI_Send;MPI;Process 22;1200;0.019261;0.047329
MPI_Send;MPI;Process 23;1200;0.021414;0.058215
MPI_Send;MPI;Process 24;1202;0.022882;0.055750
MPI_Send;MPI;Process 25;1198;0.021906;0.059886
MPI_Send;MPI;Process 26;1200;0.022481;0.051668
MPI_Send;MPI;Process 27;1200;0.018176;0.049217
MPI_Send;MPI;Process 28;1500;0.022947;0.058518
MPI_Send;MPI;Process 29;1377;0.038132;0.097577
MPI_Send;MPI;Process 30;1200;0.019439;0.049571
MPI_Send;MPI;Process 31;1200;0.021718;0.060654
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Process 1;1322;116.970845;117.005280
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Process 2;1174;108.514316;113.667548
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Process 3;1199;99.461906;113.138848
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Process 4;1350;101.897971;116.721094
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Process 5;1351;105.804557;114.689362
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Process 6;1200;118.004504;123.235894
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Process 7;1050;126.456636;126.475149
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Process 8;1209;98.484526;115.063564
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Process 9;1200;100.784599;121.808066
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Process 10;1200;96.115638;114.754970
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Process 11;1200;97.687246;115.831813
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Process 12;1200;103.679639;117.428199
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Process 13;1200;102.001316;115.331058
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Process 14;1200;111.438299;120.611789
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Process 15;1200;104.180152;122.311586
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Process 16;1500;113.404888;115.444913
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Process 17;1351;106.411002;112.511156
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Process 18;1200;114.495169;117.099921
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Process 19;1200;106.360226;118.248072
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Process 20;1217;104.151084;114.914938
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Process 21;1200;102.064638;120.747598
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Process 22;1200;109.351460;120.344892
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Process 23;1200;106.158327;122.794541
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Process 24;1202;111.334883;114.390972
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Process 25;1198;106.270299;124.123937
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Process 26;1200;108.616477;123.543486
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Process 27;1200;106.065449;122.486295
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Process 28;1500;111.270834;114.222432
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Process 29;1377;107.875815;110.602402
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Process 30;1200;111.667241;121.658043
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Process 31;1200;110.807196;123.991442
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Thread 1:1;1322;111.218615;117.542906
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Thread 2:1;1174;112.461433;114.004139
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Thread 3:1;1199;113.681611;113.770178
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Thread 4:1;1350;116.889177;116.905953
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Thread 5:1;1351;114.987074;115.004542
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Thread 6:1;1200;123.744290;123.769665
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Thread 7:1;1050;105.078203;126.713909
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Thread 8:1;1209;115.453535;115.519734
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Thread 9:1;1200;122.229864;122.246824
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Thread 10:1;1200;115.050338;115.075105
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Thread 11:1;1200;116.260633;116.284300
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Thread 12:1;1200;117.848998;117.866460
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Thread 13:1;1200;115.606577;115.620917
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Thread 14:1;1200;120.880067;120.894823
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Thread 15:1;1200;122.807263;122.830042
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Thread 16:1;1500;115.655012;115.669229
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Thread 17:1;1351;112.685814;112.702759
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Thread 18:1;1200;117.402830;117.418142
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Thread 19:1;1200;118.684780;118.702699
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Thread 20:1;1217;115.295002;115.311071
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Thread 21:1;1200;121.180511;121.198196
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Thread 22:1;1200;120.668560;120.697450
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Thread 23:1;1200;123.258177;123.302121
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Thread 24:1;1202;114.802998;114.825607
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Thread 25:1;1198;124.590535;124.608090
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Thread 26:1;1200;124.063160;124.114208
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Thread 27:1;1200;122.762151;122.777272
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Thread 28:1;1500;114.443822;114.467831
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Thread 29:1;1377;110.768006;110.787820
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Thread 30:1;1200;121.957820;121.974478
