;;;;;
!$omp do @amspec_mpi.f90:176;OMP-LOOP;Thread 31:1;1200;124.463087;124.479294
!$omp parallel @amspec_mpi.f90:176;OMP;Process 1;1322;0.003934;117.009214
!$omp parallel @amspec_mpi.f90:176;OMP;Process 2;1174;0.003502;113.671049
!$omp parallel @amspec_mpi.f90:176;OMP;Process 3;1199;0.004488;113.143335
!$omp parallel @amspec_mpi.f90:176;OMP;Process 4;1350;0.005108;116.726201
!$omp parallel @amspec_mpi.f90:176;OMP;Process 5;1351;0.004312;114.693674
!$omp parallel @amspec_mpi.f90:176;OMP;Process 6;1200;0.005327;123.241221
!$omp parallel @amspec_mpi.f90:176;OMP;Process 7;1050;0.004229;126.479378
!$omp parallel @amspec_mpi.f90:176;OMP;Process 8;1209;0.003885;115.067449
!$omp parallel @amspec_mpi.f90:176;OMP;Process 9;1200;0.004889;121.812955
!$omp parallel @amspec_mpi.f90:176;OMP;Process 10;1200;0.003545;114.758515
!$omp parallel @amspec_mpi.f90:176;OMP;Process 11;1200;0.004408;115.836221
!$omp parallel @amspec_mpi.f90:176;OMP;Process 12;1200;0.004908;117.433107
!$omp parallel @amspec_mpi.f90:176;OMP;Process 13;1200;0.003747;115.334805
!$omp parallel @amspec_mpi.f90:176;OMP;Process 14;1200;0.003853;120.615642
!$omp parallel @amspec_mpi.f90:176;OMP;Process 15;1200;0.004759;122.316345
!$omp parallel @amspec_mpi.f90:176;OMP;Process 16;1500;0.004293;115.449207
!$omp parallel @amspec_mpi.f90:176;OMP;Process 17;1351;0.005418;112.516574
!$omp parallel @amspec_mpi.f90:176;OMP;Process 18;1200;0.003904;117.103825
!$omp parallel @amspec_mpi.f90:176;OMP;Process 19;1200;0.004751;118.252822
!$omp parallel @amspec_mpi.f90:176;OMP;Process 20;1217;0.004585;114.919523
!$omp parallel @amspec_mpi.f90:176;OMP;Process 21;1200;0.004689;120.752288
!$omp parallel @amspec_mpi.f90:176;OMP;Process 22;1200;0.003914;120.348805
!$omp parallel @amspec_mpi.f90:176;OMP;Process 23;1200;0.004826;122.799366
!$omp parallel @amspec_mpi.f90:176;OMP;Process 24;1202;0.005121;114.396092
!$omp parallel @amspec_mpi.f90:176;OMP;Process 25;1198;0.004742;124.128679
!$omp parallel @amspec_mpi.f90:176;OMP;Process 26;1200;0.004314;123.547800
!$omp parallel @amspec_mpi.f90:176;OMP;Process 27;1200;0.003674;122.489970
!$omp parallel @amspec_mpi.f90:176;OMP;Process 28;1500;0.004370;114.226802
!$omp parallel @amspec_mpi.f90:176;OMP;Process 29;1377;0.005071;110.607473
!$omp parallel @amspec_mpi.f90:176;OMP;Process 30;1200;0.003647;121.661690
!$omp parallel @amspec_mpi.f90:176;OMP;Process 31;1200;0.004628;123.996070
!$omp parallel @amspec_mpi.f90:176;OMP;Thread 1:1;1322;0.004255;117.547161
!$omp parallel @amspec_mpi.f90:176;OMP;Thread 2:1;1174;0.004693;114.008832
!$omp parallel @amspec_mpi.f90:176;OMP;Thread 3:1;1199;0.007040;113.777218
!$omp parallel @amspec_mpi.f90:176;OMP;Thread 4:1;1350;0.006193;116.912146
!$omp parallel @amspec_mpi.f90:176;OMP;Thread 5:1;1351;0.004584;115.009127
!$omp parallel @amspec_mpi.f90:176;OMP;Thread 6:1;1200;0.006415;123.776080
!$omp parallel @amspec_mpi.f90:176;OMP;Thread 7:1;1050;0.005376;126.719285
!$omp parallel @amspec_mpi.f90:176;OMP;Thread 8:1;1209;0.006268;115.526003
!$omp parallel @amspec_mpi.f90:176;OMP;Thread 9:1;1200;0.007033;122.253858
!$omp parallel @amspec_mpi.f90:176;OMP;Thread 10:1;1200;0.005345;115.080450
!$omp parallel @amspec_mpi.f90:176;OMP;Thread 11:1;1200;0.005820;116.290120
!$omp parallel @amspec_mpi.f90:176;OMP;Thread 12:1;1200;0.007650;117.874110
!$omp parallel @amspec_mpi.f90:176;OMP;Thread 13:1;1200;0.005097;115.626014
!$omp parallel @amspec_mpi.f90:176;OMP;Thread 14:1;1200;0.006752;120.901575
!$omp parallel @amspec_mpi.f90:176;OMP;Thread 15:1;1200;0.006290;122.836332
!$omp parallel @amspec_mpi.f90:176;OMP;Thread 16:1;1500;0.005706;115.674935
!$omp parallel @amspec_mpi.f90:176;OMP;Thread 17:1;1351;0.005836;112.708594
!$omp parallel @amspec_mpi.f90:176;OMP;Thread 18:1;1200;0.005578;117.423719
!$omp parallel @amspec_mpi.f90:176;OMP;Thread 19:1;1200;0.006301;118.709000
!$omp parallel @amspec_mpi.f90:176;OMP;Thread 20:1;1217;0.007411;115.318481
!$omp parallel @amspec_mpi.f90:176;OMP;Thread 21:1;1200;0.006391;121.204587
!$omp parallel @amspec_mpi.f90:176;OMP;Thread 22:1;1200;0.005965;120.703415
!$omp parallel @amspec_mpi.f90:176;OMP;Thread 23:1;1200;0.007233;123.309354
!$omp parallel @amspec_mpi.f90:176;OMP;Thread 24:1;1202;0.007096;114.832702
!$omp parallel @amspec_mpi.f90:176;OMP;Thread 25:1;1198;0.006767;124.614857
!$omp parallel @amspec_mpi.f90:176;OMP;Thread 26:1;1200;0.005921;124.120128
!$omp parallel @amspec_mpi.f90:176;OMP;Thread 27:1;1200;0.006457;122.783729
!$omp parallel @amspec_mpi.f90:176;OMP;Thread 28:1;1500;0.005119;114.472950
!$omp parallel @amspec_mpi.f90:176;OMP;Thread 29:1;1377;0.007097;110.794917
!$omp parallel @amspec_mpi.f90:176;OMP;Thread 30:1;1200;0.006347;121.980825
!$omp parallel @amspec_mpi.f90:176;OMP;Thread 31:1;1200;0.006143;124.485437
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Process 1;1322;0.034435;0.034435
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Process 2;1174;5.153232;5.153232
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Process 3;1199;13.676941;13.676941
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Process 4;1350;14.823123;14.823123
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Process 5;1351;8.884805;8.884805
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Process 6;1200;5.231390;5.231390
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Process 7;1050;0.018513;0.018513
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Process 8;1209;16.579038;16.579038
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Process 9;1200;21.023467;21.023467
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Process 10;1200;18.639332;18.639332
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Process 11;1200;18.144567;18.144567
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Process 12;1200;13.748560;13.748560
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Process 13;1200;13.329742;13.329742
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Process 14;1200;9.173490;9.173490
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Process 15;1200;18.131434;18.131434
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Process 16;1500;2.040025;2.040025
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Process 17;1351;6.100153;6.100153
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Process 18;1200;2.604753;2.604753
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Process 19;1200;11.887845;11.887845
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Process 20;1217;10.763853;10.763853
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Process 21;1200;18.682960;18.682960
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Process 22;1200;10.993431;10.993431
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Process 23;1200;16.636213;16.636213
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Process 24;1202;3.056089;3.056089
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Process 25;1198;17.853638;17.853638
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Process 26;1200;14.927009;14.927009
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Process 27;1200;16.420846;16.420846
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Process 28;1500;2.951597;2.951597
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Process 29;1377;2.726588;2.726588
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Process 30;1200;9.990802;9.990802
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Process 31;1200;13.184245;13.184245
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Thread 1:1;1322;6.324291;6.324291
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Thread 2:1;1174;1.542706;1.542706
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Thread 3:1;1199;0.088566;0.088566
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Thread 4:1;1350;0.016776;0.016776
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Thread 5:1;1351;0.017468;0.017468
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Thread 6:1;1200;0.025375;0.025375
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Thread 7:1;1050;21.635707;21.635707
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Thread 8:1;1209;0.066199;0.066199
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Thread 9:1;1200;0.016960;0.016960
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Thread 10:1;1200;0.024767;0.024767
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Thread 11:1;1200;0.023667;0.023667
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Thread 12:1;1200;0.017462;0.017462
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Thread 13:1;1200;0.014339;0.014339
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Thread 14:1;1200;0.014756;0.014756
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Thread 15:1;1200;0.022779;0.022779
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Thread 16:1;1500;0.014217;0.014217
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Thread 17:1;1351;0.016945;0.016945
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Thread 18:1;1200;0.015312;0.015312
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Thread 19:1;1200;0.017919;0.017919
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Thread 20:1;1217;0.016069;0.016069
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Thread 21:1;1200;0.017685;0.017685
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Thread 22:1;1200;0.028891;0.028891
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Thread 23:1;1200;0.043944;0.043944
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Thread 24:1;1202;0.022609;0.022609
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Thread 25:1;1198;0.017554;0.017554
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Thread 26:1;1200;0.051048;0.051048
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Thread 27:1;1200;0.015120;0.015120
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Thread 28:1;1500;0.024009;0.024009
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Thread 29:1;1377;0.019814;0.019814
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Thread 30:1;1200;0.016657;0.016657
!$omp ibarrier @amspec_mpi.f90:191;OMP-SYNC;Thread 31:1;1200;0.016207;0.016207
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Process 1;1322;0.343848;0.439873
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Process 2;1174;0.348929;0.490341
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Process 3;1199;0.413635;0.509235
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Process 4;1350;0.359576;0.443058
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Process 5;1351;0.353622;0.442669
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Process 6;1200;0.434264;0.579085
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Process 7;1050;0.314843;0.452574
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Process 8;1209;0.395534;0.526828
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Process 9;1200;0.400960;0.531006
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Process 10;1200;0.348865;0.482999
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Process 11;1200;0.399345;0.511796
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Process 12;1200;0.407512;0.536002
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Process 13;1200;0.392091;0.458887
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Process 14;1200;0.352768;0.471776
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Process 15;1200;0.455573;0.523289
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Process 16;1500;0.396279;0.495185
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Process 17;1351;0.347285;0.444367
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Process 18;1200;0.348424;0.486464
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Process 19;1200;0.428244;0.514446
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Process 20;1217;0.393265;0.536785
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Process 21;1200;0.428070;0.518735
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Process 22;1200;0.359044;0.496809
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Process 23;1200;0.443988;0.516324
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Process 24;1202;0.407497;0.532667
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Process 25;1198;0.428589;0.521292
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Process 26;1200;0.396641;0.529812
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Process 27;1200;0.359698;0.482215
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Process 28;1500;0.387032;0.490322
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Process 29;1377;0.373341;0.454189
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Process 30;1200;0.374283;0.502506
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Process 31;1200;0.413502;0.531341
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Thread 1:1;1322;0.420373;0.437925
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Thread 2:1;1174;0.466922;0.484281
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Thread 3:1;1199;0.471699;0.506180
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Thread 4:1;1350;0.412707;0.440876
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Thread 5:1;1351;0.423845;0.442115
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Thread 6:1;1200;0.558585;0.574180
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Thread 7:1;1050;0.435649;0.449952
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Thread 8:1;1209;0.504687;0.523214
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Thread 9:1;1200;0.508143;0.528834
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Thread 10:1;1200;0.458292;0.479921
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Thread 11:1;1200;0.482720;0.509869
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Thread 12:1;1200;0.512776;0.532657
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Thread 13:1;1200;0.424328;0.455522
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Thread 14:1;1200;0.447566;0.468333
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Thread 15:1;1200;0.481453;0.518961
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Thread 16:1;1500;0.468493;0.492622
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Thread 17:1;1351;0.427905;0.442350
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Thread 18:1;1200;0.464795;0.483393
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Thread 19:1;1200;0.473563;0.510924
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Thread 20:1;1217;0.519035;0.534994
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Thread 21:1;1200;0.480718;0.515080
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Thread 22:1;1200;0.477411;0.493237
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Thread 23:1;1200;0.472012;0.511957
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Thread 24:1;1202;0.510838;0.528862
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Thread 25:1;1198;0.484355;0.517619
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Thread 26:1;1200;0.508431;0.528117
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Thread 27:1;1200;0.454303;0.477847
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Thread 28:1;1500;0.474542;0.489694
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Thread 29:1;1377;0.418283;0.450837
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Thread 30:1;1200;0.479628;0.499713
!$omp do @amspec_mpi.f90:193;OMP-LOOP;Thread 31:1;1200;0.502616;0.527014
!$omp parallel @amspec_mpi.f90:193;OMP;Process 1;1322;0.001361;0.441234
!$omp parallel @amspec_mpi.f90:193;OMP;Process 2;1174;0.001444;0.491785
!$omp parallel @amspec_mpi.f90:193;OMP;Process 3;1199;0.001508;0.510743
!$omp parallel @amspec_mpi.f90:193;OMP;Process 4;1350;0.001809;0.444867
!$omp parallel @amspec_mpi.f90:193;OMP;Process 5;1351;0.001594;0.444262
!$omp parallel @amspec_mpi.f90:193;OMP;Process 6;1200;0.001696;0.580780
!$omp parallel @amspec_mpi.f90:193;OMP;Process 7;1050;0.001635;0.454209
!$omp parallel @amspec_mpi.f90:193;OMP;Process 8;1209;0.001512;0.528340
!$omp parallel @amspec_mpi.f90:193;OMP;Process 9;1200;0.001863;0.532870
!$omp parallel @amspec_mpi.f90:193;OMP;Process 10;1200;0.001296;0.484295
!$omp parallel @amspec_mpi.f90:193;OMP;Process 11;1200;0.001620;0.513416
!$omp parallel @amspec_mpi.f90:193;OMP;Process 12;1200;0.001704;0.537706
!$omp parallel @amspec_mpi.f90:193;OMP;Process 13;1200;0.001246;0.460133
!$omp parallel @amspec_mpi.f90:193;OMP;Process 14;1200;0.001424;0.473200
!$omp parallel @amspec_mpi.f90:193;OMP;Process 15;1200;0.001416;0.524705
!$omp parallel @amspec_mpi.f90:193;OMP;Process 16;1500;0.001983;0.497169
!$omp parallel @amspec_mpi.f90:193;OMP;Process 17;1351;0.002232;0.446599
!$omp parallel @amspec_mpi.f90:193;OMP;Process 18;1200;0.001498;0.487963
!$omp parallel @amspec_mpi.f90:193;OMP;Process 19;1200;0.001607;0.516053
!$omp parallel @amspec_mpi.f90:193;OMP;Process 20;1217;0.001837;0.538623
!$omp parallel @amspec_mpi.f90:193;OMP;Process 21;1200;0.001402;0.520136
!$omp parallel @amspec_mpi.f90:193;OMP;Process 22;1200;0.001670;0.498479
!$omp parallel @amspec_mpi.f90:193;OMP;Process 23;1200;0.001423;0.517747
!$omp parallel @amspec_mpi.f90:193;OMP;Process 24;1202;0.001870;0.534537
!$omp parallel @amspec_mpi.f90:193;OMP;Process 25;1198;0.001456;0.522748
!$omp parallel @amspec_mpi.f90:193;OMP;Process 26;1200;0.001695;0.531507
!$omp parallel @amspec_mpi.f90:193;OMP;Process 27;1200;0.001179;0.483393
!$omp parallel @amspec_mpi.f90:193;OMP;Process 28;1500;0.001944;0.492267
!$omp parallel @amspec_mpi.f90:193;OMP;Process 29;1377;0.001953;0.456142
!$omp parallel @amspec_mpi.f90:193;OMP;Process 30;1200;0.001534;0.504040
!$omp parallel @amspec_mpi.f90:193;OMP;Process 31;1200;0.001775;0.533116
!$omp parallel @amspec_mpi.f90:193;OMP;Thread 1:1;1322;0.003756;0.441681
!$omp parallel @amspec_mpi.f90:193;OMP;Thread 2:1;1174;0.003746;0.488027
!$omp parallel @amspec_mpi.f90:193;OMP;Thread 3:1;1199;0.004359;0.510539
!$omp parallel @amspec_mpi.f90:193;OMP;Thread 4:1;1350;0.004570;0.445445
!$omp parallel @amspec_mpi.f90:193;OMP;Thread 5:1;1351;0.003252;0.445368
!$omp parallel @amspec_mpi.f90:193;OMP;Thread 6:1;1200;0.006382;0.580562
!$omp parallel @amspec_mpi.f90:193;OMP;Thread 7:1;1050;0.003798;0.453750
!$omp parallel @amspec_mpi.f90:193;OMP;Thread 8:1;1209;0.004862;0.528076
!$omp parallel @amspec_mpi.f90:193;OMP;Thread 9:1;1200;0.004529;0.533362
!$omp parallel @amspec_mpi.f90:193;OMP;Thread 10:1;1200;0.004312;0.484233
!$omp parallel @amspec_mpi.f90:193;OMP;Thread 11:1;1200;0.004139;0.514008
!$omp parallel @amspec_mpi.f90:193;OMP;Thread 12:1;1200;0.005342;0.537999
!$omp parallel @amspec_mpi.f90:193;OMP;Thread 13:1;1200;0.004204;0.459725
!$omp parallel @amspec_mpi.f90:193;OMP;Thread 14:1;1200;0.004425;0.472758
!$omp parallel @amspec_mpi.f90:193;OMP;Thread 15:1;1200;0.004851;0.523812
!$omp parallel @amspec_mpi.f90:193;OMP;Thread 16:1;1500;0.004199;0.496821
!$omp parallel @amspec_mpi.f90:193;OMP;Thread 17:1;1351;0.004316;0.446666
!$omp parallel @amspec_mpi.f90:193;OMP;Thread 18:1;1200;0.004362;0.487755
!$omp parallel @amspec_mpi.f90:193;OMP;Thread 19:1;1200;0.004440;0.515363
!$omp parallel @amspec_mpi.f90:193;OMP;Thread 20:1;1217;0.004573;0.539566
!$omp parallel @amspec_mpi.f90:193;OMP;Thread 21:1;1200;0.005116;0.520195
!$omp parallel @amspec_mpi.f90:193;OMP;Thread 22:1;1200;0.004647;0.497884
!$omp parallel @amspec_mpi.f90:193;OMP;Thread 23:1;1200;0.004621;0.516578
!$omp parallel @amspec_mpi.f90:193;OMP;Thread 24:1;1202;0.005885;0.534747
!$omp parallel @amspec_mpi.f90:193;OMP;Thread 25:1;1198;0.004979;0.522598
!$omp parallel @amspec_mpi.f90:193;OMP;Thread 26:1;1200;0.004759;0.532875
!$omp parallel @amspec_mpi.f90:193;OMP;Thread 27:1;1200;0.004948;0.482795
!$omp parallel @amspec_mpi.f90:193;OMP;Thread 28:1;1500;0.003438;0.493132
!$omp parallel @amspec_mpi.f90:193;OMP;Thread 29:1;1377;0.005192;0.456029
!$omp parallel @amspec_mpi.f90:193;OMP;Thread 30:1;1200;0.004640;0.504353
!$omp parallel @amspec_mpi.f90:193;OMP;Thread 31:1;1200;0.005431;0.532445
