;;;;;
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Process 1;1322;0.096025;0.096025
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Process 2;1174;0.141412;0.141412
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Process 3;1199;0.095600;0.095600
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Process 4;1350;0.083483;0.083483
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Process 5;1351;0.089047;0.089047
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Process 6;1200;0.144821;0.144821
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Process 7;1050;0.137731;0.137731
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Process 8;1209;0.131294;0.131294
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Process 9;1200;0.130047;0.130047
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Process 10;1200;0.134135;0.134135
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Process 11;1200;0.112451;0.112451
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Process 12;1200;0.128490;0.128490
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Process 13;1200;0.066796;0.066796
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Process 14;1200;0.119008;0.119008
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Process 15;1200;0.067717;0.067717
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Process 16;1500;0.098906;0.098906
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Process 17;1351;0.097082;0.097082
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Process 18;1200;0.138041;0.138041
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Process 19;1200;0.086202;0.086202
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Process 20;1217;0.143521;0.143521
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Process 21;1200;0.090665;0.090665
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Process 22;1200;0.137764;0.137764
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Process 23;1200;0.072335;0.072335
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Process 24;1202;0.125170;0.125170
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Process 25;1198;0.092703;0.092703
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Process 26;1200;0.133171;0.133171
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Process 27;1200;0.122517;0.122517
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Process 28;1500;0.103290;0.103290
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Process 29;1377;0.080848;0.080848
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Process 30;1200;0.128223;0.128223
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Process 31;1200;0.117839;0.117839
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Thread 1:1;1322;0.017551;0.017551
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Thread 2:1;1174;0.017359;0.017359
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Thread 3:1;1199;0.034480;0.034480
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Thread 4:1;1350;0.028169;0.028169
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Thread 5:1;1351;0.018270;0.018270
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Thread 6:1;1200;0.015595;0.015595
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Thread 7:1;1050;0.014303;0.014303
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Thread 8:1;1209;0.018527;0.018527
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Thread 9:1;1200;0.020690;0.020690
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Thread 10:1;1200;0.021629;0.021629
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Thread 11:1;1200;0.027149;0.027149
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Thread 12:1;1200;0.019881;0.019881
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Thread 13:1;1200;0.031193;0.031193
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Thread 14:1;1200;0.020767;0.020767
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Thread 15:1;1200;0.037508;0.037508
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Thread 16:1;1500;0.024129;0.024129
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Thread 17:1;1351;0.014445;0.014445
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Thread 18:1;1200;0.018598;0.018598
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Thread 19:1;1200;0.037361;0.037361
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Thread 20:1;1217;0.015959;0.015959
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Thread 21:1;1200;0.034362;0.034362
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Thread 22:1;1200;0.015826;0.015826
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Thread 23:1;1200;0.039946;0.039946
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Thread 24:1;1202;0.018024;0.018024
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Thread 25:1;1198;0.033264;0.033264
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Thread 26:1;1200;0.019686;0.019686
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Thread 27:1;1200;0.023544;0.023544
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Thread 28:1;1500;0.015151;0.015151
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Thread 29:1;1377;0.032553;0.032553
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Thread 30:1;1200;0.020085;0.020085
!$omp ibarrier @amspec_mpi.f90:202;OMP-SYNC;Thread 31:1;1200;0.024398;0.024398
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Process 1;1322;0.006042;0.007827
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Process 2;1174;0.004936;0.006444
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Process 3;1199;0.005210;0.007130
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Process 4;1350;0.007682;0.009837
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Process 5;1351;0.005680;0.007320
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Process 6;1200;0.005806;0.008424
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Process 7;1050;0.005130;0.006861
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Process 8;1209;0.005229;0.007391
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Process 9;1200;0.005632;0.007320
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Process 10;1200;0.005079;0.007337
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Process 11;1200;0.005491;0.007598
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Process 12;1200;0.005626;0.008280
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Process 13;1200;0.005104;0.007090
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Process 14;1200;0.004912;0.006643
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Process 15;1200;0.005717;0.007700
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Process 16;1500;0.006272;0.008000
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Process 17;1351;0.006901;0.008903
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Process 18;1200;0.005047;0.006631
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Process 19;1200;0.005165;0.007391
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Process 20;1217;0.005572;0.007371
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Process 21;1200;0.005541;0.008253
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Process 22;1200;0.005093;0.006940
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Process 23;1200;0.005499;0.007681
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Process 24;1202;0.005469;0.007708
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Process 25;1198;0.005272;0.007571
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Process 26;1200;0.005458;0.007115
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Process 27;1200;0.005003;0.007334
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Process 28;1500;0.006250;0.007922
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Process 29;1377;0.006889;0.008962
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Process 30;1200;0.005177;0.007779
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Process 31;1200;0.005442;0.007214
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Thread 1:1;1322;0.005556;0.007758
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Thread 2:1;1174;0.004343;0.006604
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Thread 3:1;1199;0.004661;0.007028
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Thread 4:1;1350;0.006683;0.010074
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Thread 5:1;1351;0.005268;0.007432
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Thread 6:1;1200;0.005961;0.008270
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Thread 7:1;1050;0.004806;0.006978
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Thread 8:1;1209;0.005129;0.007507
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Thread 9:1;1200;0.004657;0.007291
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Thread 10:1;1200;0.005463;0.007366
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Thread 11:1;1200;0.005443;0.007709
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Thread 12:1;1200;0.005955;0.008173
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Thread 13:1;1200;0.005173;0.007080
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Thread 14:1;1200;0.004665;0.006631
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Thread 15:1;1200;0.005623;0.007796
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Thread 16:1;1500;0.005285;0.008104
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Thread 17:1;1351;0.005045;0.009417
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Thread 18:1;1200;0.004773;0.006785
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Thread 19:1;1200;0.005246;0.007493
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Thread 20:1;1217;0.004719;0.007512
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Thread 21:1;1200;0.006076;0.008211
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Thread 22:1;1200;0.004755;0.007019
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Thread 23:1;1200;0.005553;0.007744
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Thread 24:1;1202;0.005529;0.007815
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Thread 25:1;1198;0.005511;0.007684
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Thread 26:1;1200;0.004612;0.007278
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Thread 27:1;1200;0.005482;0.007141
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Thread 28:1;1500;0.005466;0.007983
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Thread 29:1;1377;0.005448;0.009272
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Thread 30:1;1200;0.005766;0.007785
!$omp do @amspec_mpi.f90:206;OMP-LOOP;Thread 31:1;1200;0.005050;0.007288
!$omp parallel @amspec_mpi.f90:206;OMP;Process 1;1322;0.001047;0.008875
!$omp parallel @amspec_mpi.f90:206;OMP;Process 2;1174;0.001016;0.007461
!$omp parallel @amspec_mpi.f90:206;OMP;Process 3;1199;0.001017;0.008147
!$omp parallel @amspec_mpi.f90:206;OMP;Process 4;1350;0.001243;0.011080
!$omp parallel @amspec_mpi.f90:206;OMP;Process 5;1351;0.001118;0.008438
!$omp parallel @amspec_mpi.f90:206;OMP;Process 6;1200;0.001122;0.009546
!$omp parallel @amspec_mpi.f90:206;OMP;Process 7;1050;0.001036;0.007897
!$omp parallel @amspec_mpi.f90:206;OMP;Process 8;1209;0.001066;0.008457
!$omp parallel @amspec_mpi.f90:206;OMP;Process 9;1200;0.001053;0.008373
!$omp parallel @amspec_mpi.f90:206;OMP;Process 10;1200;0.000956;0.008294
!$omp parallel @amspec_mpi.f90:206;OMP;Process 11;1200;0.001004;0.008602
!$omp parallel @amspec_mpi.f90:206;OMP;Process 12;1200;0.001067;0.009347
!$omp parallel @amspec_mpi.f90:206;OMP;Process 13;1200;0.000892;0.007981
!$omp parallel @amspec_mpi.f90:206;OMP;Process 14;1200;0.000953;0.007596
!$omp parallel @amspec_mpi.f90:206;OMP;Process 15;1200;0.000950;0.008650
!$omp parallel @amspec_mpi.f90:206;OMP;Process 16;1500;0.001331;0.009331
!$omp parallel @amspec_mpi.f90:206;OMP;Process 17;1351;0.001538;0.010441
!$omp parallel @amspec_mpi.f90:206;OMP;Process 18;1200;0.001007;0.007638
!$omp parallel @amspec_mpi.f90:206;OMP;Process 19;1200;0.000948;0.008339
!$omp parallel @amspec_mpi.f90:206;OMP;Process 20;1217;0.001143;0.008514
!$omp parallel @amspec_mpi.f90:206;OMP;Process 21;1200;0.000873;0.009127
!$omp parallel @amspec_mpi.f90:206;OMP;Process 22;1200;0.000941;0.007881
!$omp parallel @amspec_mpi.f90:206;OMP;Process 23;1200;0.000944;0.008625
!$omp parallel @amspec_mpi.f90:206;OMP;Process 24;1202;0.001034;0.008742
!$omp parallel @amspec_mpi.f90:206;OMP;Process 25;1198;0.000959;0.008530
!$omp parallel @amspec_mpi.f90:206;OMP;Process 26;1200;0.001112;0.008227
!$omp parallel @amspec_mpi.f90:206;OMP;Process 27;1200;0.000824;0.008158
!$omp parallel @amspec_mpi.f90:206;OMP;Process 28;1500;0.001305;0.009227
!$omp parallel @amspec_mpi.f90:206;OMP;Process 29;1377;0.001428;0.010390
!$omp parallel @amspec_mpi.f90:206;OMP;Process 30;1200;0.000926;0.008705
!$omp parallel @amspec_mpi.f90:206;OMP;Process 31;1200;0.001016;0.008230
!$omp parallel @amspec_mpi.f90:206;OMP;Thread 1:1;1322;0.001000;0.008758
!$omp parallel @amspec_mpi.f90:206;OMP;Thread 2:1;1174;0.000845;0.007448
!$omp parallel @amspec_mpi.f90:206;OMP;Thread 3:1;1199;0.001051;0.008079
!$omp parallel @amspec_mpi.f90:206;OMP;Thread 4:1;1350;0.000956;0.011030
!$omp parallel @amspec_mpi.f90:206;OMP;Thread 5:1;1351;0.001102;0.008534
!$omp parallel @amspec_mpi.f90:206;OMP;Thread 6:1;1200;0.001189;0.009459
!$omp parallel @amspec_mpi.f90:206;OMP;Thread 7:1;1050;0.000927;0.007905
!$omp parallel @amspec_mpi.f90:206;OMP;Thread 8:1;1209;0.000876;0.008384
!$omp parallel @amspec_mpi.f90:206;OMP;Thread 9:1;1200;0.001096;0.008387
!$omp parallel @amspec_mpi.f90:206;OMP;Thread 10:1;1200;0.000935;0.008301
!$omp parallel @amspec_mpi.f90:206;OMP;Thread 11:1;1200;0.000967;0.008676
!$omp parallel @amspec_mpi.f90:206;OMP;Thread 12:1;1200;0.001059;0.009232
!$omp parallel @amspec_mpi.f90:206;OMP;Thread 13:1;1200;0.000916;0.007996
!$omp parallel @amspec_mpi.f90:206;OMP;Thread 14:1;1200;0.001016;0.007647
!$omp parallel @amspec_mpi.f90:206;OMP;Thread 15:1;1200;0.000936;0.008732
!$omp parallel @amspec_mpi.f90:206;OMP;Thread 16:1;1500;0.001319;0.009422
!$omp parallel @amspec_mpi.f90:206;OMP;Thread 17:1;1351;0.001145;0.010562
!$omp parallel @amspec_mpi.f90:206;OMP;Thread 18:1;1200;0.000750;0.007536
!$omp parallel @amspec_mpi.f90:206;OMP;Thread 19:1;1200;0.000950;0.008444
!$omp parallel @amspec_mpi.f90:206;OMP;Thread 20:1;1217;0.000829;0.008341
!$omp parallel @amspec_mpi.f90:206;OMP;Thread 21:1;1200;0.000934;0.009144
!$omp parallel @amspec_mpi.f90:206;OMP;Thread 22:1;1200;0.000930;0.007950
!$omp parallel @amspec_mpi.f90:206;OMP;Thread 23:1;1200;0.000930;0.008675
!$omp parallel @amspec_mpi.f90:206;OMP;Thread 24:1;1202;0.000994;0.008809
!$omp parallel @amspec_mpi.f90:206;OMP;Thread 25:1;1198;0.000881;0.008566
!$omp parallel @amspec_mpi.f90:206;OMP;Thread 26:1;1200;0.000894;0.008172
!$omp parallel @amspec_mpi.f90:206;OMP;Thread 27:1;1200;0.000923;0.008064
!$omp parallel @amspec_mpi.f90:206;OMP;Thread 28:1;1500;0.001289;0.009272
!$omp parallel @amspec_mpi.f90:206;OMP;Thread 29:1;1377;0.001162;0.010434
!$omp parallel @amspec_mpi.f90:206;OMP;Thread 30:1;1200;0.000935;0.008720
!$omp parallel @amspec_mpi.f90:206;OMP;Thread 31:1;1200;0.001035;0.008323
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Process 1;1322;0.001785;0.001785
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Process 2;1174;0.001508;0.001508
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Process 3;1199;0.001920;0.001920
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Process 4;1350;0.002155;0.002155
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Process 5;1351;0.001640;0.001640
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Process 6;1200;0.002618;0.002618
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Process 7;1050;0.001730;0.001730
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Process 8;1209;0.002162;0.002162
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Process 9;1200;0.001688;0.001688
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Process 10;1200;0.002258;0.002258
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Process 11;1200;0.002107;0.002107
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Process 12;1200;0.002655;0.002655
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Process 13;1200;0.001986;0.001986
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Process 14;1200;0.001731;0.001731
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Process 15;1200;0.001983;0.001983
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Process 16;1500;0.001728;0.001728
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Process 17;1351;0.002001;0.002001
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Process 18;1200;0.001584;0.001584
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Process 19;1200;0.002226;0.002226
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Process 20;1217;0.001798;0.001798
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Process 21;1200;0.002712;0.002712
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Process 22;1200;0.001847;0.001847
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Process 23;1200;0.002182;0.002182
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Process 24;1202;0.002239;0.002239
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Process 25;1198;0.002299;0.002299
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Process 26;1200;0.001657;0.001657
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Process 27;1200;0.002331;0.002331
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Process 28;1500;0.001672;0.001672
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Process 29;1377;0.002073;0.002073
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Process 30;1200;0.002602;0.002602
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Process 31;1200;0.001772;0.001772
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Thread 1:1;1322;0.002202;0.002202
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Thread 2:1;1174;0.002260;0.002260
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Thread 3:1;1199;0.002367;0.002367
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Thread 4:1;1350;0.003391;0.003391
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Thread 5:1;1351;0.002163;0.002163
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Thread 6:1;1200;0.002310;0.002310
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Thread 7:1;1050;0.002171;0.002171
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Thread 8:1;1209;0.002379;0.002379
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Thread 9:1;1200;0.002634;0.002634
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Thread 10:1;1200;0.001903;0.001903
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Thread 11:1;1200;0.002266;0.002266
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Thread 12:1;1200;0.002218;0.002218
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Thread 13:1;1200;0.001907;0.001907
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Thread 14:1;1200;0.001966;0.001966
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Thread 15:1;1200;0.002173;0.002173
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Thread 16:1;1500;0.002818;0.002818
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Thread 17:1;1351;0.004372;0.004372
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Thread 18:1;1200;0.002013;0.002013
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Thread 19:1;1200;0.002247;0.002247
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Thread 20:1;1217;0.002793;0.002793
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Thread 21:1;1200;0.002135;0.002135
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Thread 22:1;1200;0.002264;0.002264
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Thread 23:1;1200;0.002191;0.002191
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Thread 24:1;1202;0.002286;0.002286
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Thread 25:1;1198;0.002174;0.002174
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Thread 26:1;1200;0.002666;0.002666
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Thread 27:1;1200;0.001659;0.001659
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Thread 28:1;1500;0.002517;0.002517
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Thread 29:1;1377;0.003824;0.003824
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Thread 30:1;1200;0.002018;0.002018
!$omp ibarrier @amspec_mpi.f90:213;OMP-SYNC;Thread 31:1;1200;0.002238;0.002238

